CUST_ID,DURATION,CENSOR,AVG_SPENT_RETAIN_PM,AVG_SQ_SPENT_RETAIN_PM,IN_B2B_INDUSTRY,ANNUAL_REVENUE_MIL,TOTAL_EMPLOYEES,TOTAL_BUY,TOTAL_BUY_FREQ,TOTAL_BUY_FREQ_SQ,id
1,500,0,89.6,8030,1,30.2,1240,6,16,256,1
2,730,1,49.9,2489,0,39.8,166,6,10,100,2
3,730,1,40.7,1656.5,0,54.9,1016,2,14,196,3
4,340,0,85.8,7354.8,0,45.8,122,2,15,225,4
5,730,1,31.9,1017.6,0,69,313,1,9,81,5
6,408,0,79.2,6269.5,1,22.5,359,3,12,144,6
7,730,1,61.1,3730.8,0,33,902,6,20,400,7
8,272,0,87.8,7705.3,1,22.5,264,3,19,361,8
9,432,0,99.8,9956,1,18,1782,2,17,289,9
10,119,0,122.7,15050.4,0,38.9,539,4,14,196,10
11,730,1,0.7,0.4,0,28.9,605,5,17,289,11
12,520,0,14.3,205.6,1,49.4,87,2,18,324,12
13,530,0,87.8,7708.8,1,41.9,625,5,15,225,13
14,730,1,45.6,2082.1,1,58.9,1507,3,15,225,14
15,704,0,31.9,1017,0,40,643,2,3,9,15
16,629,0,34.1,1160.1,0,33.8,41,2,17,289,16
17,699,0,9.6,92.4,1,23.4,398,2,10,100,17
18,730,1,26.1,678.6,1,30.2,885,5,7,49,18
19,730,1,52.7,2778.3,0,60.1,1385,4,5,25,19
20,730,1,29.8,889.8,0,49.3,544,5,16,256,20
21,423,0,66.5,4415.6,1,8.1,893,3,4,16,21
22,730,1,10.4,108.2,1,37.1,746,2,18,324,22
23,453,0,72,5191.2,1,10.2,1140,3,2,4,23
24,730,1,46.3,2145.5,0,47.6,1293,2,19,361,24
25,479,0,81.4,6624.3,0,59.9,1032,4,9,81,25
26,525,0,70.2,4921,1,29.6,390,4,6,36,26
27,389,0,66.1,4365.2,1,37.5,163,3,10,100,27
28,730,1,29.4,866.1,0,8.6,93,4,12,144,28
29,730,1,1.2,1.4,1,10.2,1446,6,16,256,29
30,730,1,33.5,1121.6,1,48,283,5,3,9,30
31,359,0,56.7,3214.9,0,1.9,86,3,7,49,31
32,674,0,27.4,748.6,0,25.8,515,5,4,16,32
33,730,1,21.9,479.6,1,60.2,1188,3,11,121,33
34,730,1,48.3,2333.9,0,74.9,350,4,16,256,34
35,730,1,2.5,6.1,0,26.5,728,5,9,81,35
36,446,0,57.2,3267.3,1,27.1,99,4,9,81,36
37,528,0,81.6,6661.8,0,34.5,440,5,10,100,37
38,676,0,39.4,1550.8,1,15.8,1202,3,4,16,38
39,602,0,24.5,598.8,1,27.9,356,2,11,121,39
40,628,0,64.5,4157.7,1,42.8,52,3,17,289,40
41,730,1,28.8,831.7,0,3.5,639,5,5,25,41
42,730,1,9.8,96.8,0,42.3,983,5,4,16,42
43,730,1,2.3,5.2,1,14,1265,1,11,121,43
44,730,1,39.7,1574.5,1,60.1,1062,4,3,9,44
45,526,0,57.9,3346.6,0,28.8,283,3,16,256,45
46,730,1,10.3,106.1,1,46,418,4,5,25,46
47,730,1,14,196.8,0,50.1,1630,3,20,400,47
48,730,1,66.4,4409,1,64.2,1478,3,11,121,48
49,730,1,9.3,87,1,16,1040,3,9,81,49
50,79,0,121.5,14774.4,1,40.1,85,2,14,196,50
51,710,0,3.1,9.4,1,41,274,5,16,256,51
52,420,0,38.3,1466.1,0,21.3,199,1,17,289,52
53,347,0,75.5,5706.3,1,39.7,384,3,4,16,53
54,730,1,2.4,5.6,0,68.7,1510,5,13,169,54
55,730,1,18.5,340.8,0,48.6,917,3,4,16,55
56,538,0,1.1,1.2,1,54.5,225,3,3,9,56
57,730,1,11,120.3,1,31.4,238,6,20,400,57
58,522,0,0.6,0.4,0,24.6,394,1,13,169,58
59,466,0,80.6,6489.9,0,54.8,230,2,12,144,59
60,592,0,7.7,59.4,1,25.7,295,4,8,64,60
61,730,1,10.3,105.3,0,56.6,1539,3,21,441,61
62,543,0,31.7,1005.5,1,45.7,563,2,3,9,62
63,657,0,42.2,1784.2,1,18.5,220,3,6,36,63
64,730,1,27.7,766.2,1,12.4,1403,6,16,256,64
65,730,1,25.9,672.4,0,14.8,596,3,14,196,65
66,426,0,61.2,3747.9,0,51.1,626,2,2,4,66
67,567,0,54.8,2998.7,0,39.8,991,1,13,169,67
68,721,0,11.3,128.1,1,58,22,2,20,400,68
69,730,1,8.3,69.7,0,57.9,877,2,3,9,69
70,730,1,9,81.5,0,15.7,1608,2,16,256,70
71,522,0,17.5,306.6,1,67.6,76,3,2,4,71
72,730,1,19.9,394.8,1,44.4,481,4,14,196,72
73,650,0,8.5,72.8,0,19.1,293,5,13,169,73
74,730,1,73.3,5378.8,1,32.4,1445,4,12,144,74
75,573,0,60.1,3613.2,1,40.8,132,6,7,49,75
76,702,0,57.5,3306.2,0,41.4,846,1,19,361,76
77,123,0,124.4,15470.4,0,16.2,379,5,7,49,77
78,730,1,25,625.5,1,3.2,1172,5,10,100,78
79,706,0,79.1,6255.2,0,55.8,1091,3,15,225,79
80,730,1,36.9,1363.1,1,41.6,71,5,4,16,80
81,539,0,77.5,6006.2,1,40.2,918,5,12,144,81
82,730,1,11.5,132.7,1,35.5,995,2,14,196,82
83,600,0,69.7,4863.7,1,20.9,841,4,18,324,83
84,730,1,0,0,0,35.7,207,3,11,121,84
85,470,0,99.6,9926.1,1,40.1,1172,4,18,324,85
86,730,1,5.3,28.1,1,35.7,1397,4,6,36,86
87,730,1,14.5,210.5,1,61.8,1377,3,7,49,87
88,640,0,69,4759.6,1,41.2,682,4,20,400,88
89,449,0,70.3,4937.9,1,30.8,1184,1,20,400,89
90,584,0,29.6,876.8,0,41.6,142,1,18,324,90
91,730,1,28.9,833.5,1,59.6,972,1,6,36,91
92,730,1,71.5,5108,1,38.6,1597,6,17,289,92
93,730,1,10.2,105.1,0,43.1,842,4,4,16,93
94,730,1,27.4,753.5,0,70,723,4,19,361,94
95,730,1,74.2,5501.2,1,50.1,1238,4,17,289,95
96,730,1,49.2,2417.7,1,41.6,1351,1,18,324,96
